========================================
Network Baseline Data Collection
Machine: cpusim-client (45.43.63.88)
Date: 2025-10-19
========================================

=== Config ===
PORT: 80
TARGET_IP: 10.35.55.87
TARGET_PORT: 80
QPS: 10
TIMEOUT: 30
STORAGE_PATH: /opt/requester/data

=== /proc/net/snmp ===

[Ip]
Forwarding: 2
DefaultTTL: 64
InReceives: 77631571
InHdrErrors: 4
InAddrErrors: 16
ForwDatagrams: 0
InUnknownProtos: 0
InDiscards: 0
InDelivers: 77631550
OutRequests: 91604331
OutDiscards: 0
OutNoRoutes: 10
ReasmTimeout: 0
ReasmReqds: 0
ReasmOKs: 0
ReasmFails: 0
FragOKs: 0
FragFails: 0
FragCreates: 0
OutTransmits: 91604331

[Icmp]
InMsgs: 131266
InErrors: 164
InCsumErrors: 0
InDestUnreachs: 185
InTimeExcds: 1
InParmProbs: 0
InSrcQuenchs: 0
InRedirects: 0
InEchos: 131075
InEchoReps: 0
InTimestamps: 5
InTimestampReps: 0
InAddrMasks: 0
InAddrMaskReps: 0
OutMsgs: 131080
OutErrors: 0
OutRateLimitGlobal: 0
OutRateLimitHost: 0
OutDestUnreachs: 0
OutTimeExcds: 0
OutParmProbs: 0
OutSrcQuenchs: 0
OutRedirects: 0
OutEchos: 0
OutEchoReps: 131080
OutTimestamps: 0
OutTimestampReps: 0
OutAddrMasks: 0
OutAddrMaskReps: 0

[IcmpMsg]
InType3: 185
InType8: 131075
InType11: 1
InType13: 5
OutType0: 131080

[Tcp]
RtoAlgorithm: 1
RtoMin: 200
RtoMax: 120000
MaxConn: -1
ActiveOpens: 6553267
PassiveOpens: 69786
AttemptFails: 35332
EstabResets: 23405
CurrEstab: 2
InSegs: 77499731
OutSegs: 86980835
RetransSegs: 4530372
InErrs: 96225
OutRsts: 1872186
InCsumErrors: 1316

[Udp]
InDatagrams: 571
NoPorts: 0
InErrors: 0
OutDatagrams: 571
RcvbufErrors: 0
SndbufErrors: 0
InCsumErrors: 0
IgnoredMulti: 0
MemErrors: 0

[UdpLite]
InDatagrams: 0
NoPorts: 0
InErrors: 0
OutDatagrams: 0
RcvbufErrors: 0
SndbufErrors: 0
InCsumErrors: 0
IgnoredMulti: 0
MemErrors: 0

=== /proc/net/netstat ===

[TcpExt]
SyncookiesSent: 0
SyncookiesRecv: 0
SyncookiesFailed: 0
EmbryonicRsts: 2558
PruneCalled: 0
RcvPruned: 0
OfoPruned: 0
OutOfWindowIcmps: 0
LockDroppedIcmps: 0
ArpFilter: 0
TW: 6494777
TWRecycled: 0
TWKilled: 0
PAWSActive: 0
PAWSEstab: 116
DelayedACKs: 934138
DelayedACKLocked: 171
DelayedACKLost: 7962
ListenOverflows: 0
ListenDrops: 0
TCPHPHits: 36226137
TCPPureAcks: 8988208
TCPHPAcks: 39329814
TCPRenoRecovery: 0
TCPSackRecovery: 46354
TCPSACKReneging: 0
TCPSACKReorder: 175
TCPRenoReorder: 24
TCPTSReorder: 0
TCPFullUndo: 0
TCPPartialUndo: 0
TCPDSACKUndo: 244
TCPLossUndo: 257
TCPLostRetransmit: 3351163
TCPRenoFailures: 0
TCPSackFailures: 533
TCPLossFailures: 23
TCPFastRetrans: 46304
